ProtocolID,FreezeID,a_phi_b,b_phi_p,c_b_p,DiagonalEnergyShare,EffectiveRankFraction,MinEigenvalue,MaxEigenvalue,UsesTargetResiduals,UsesScoreOutcome,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.25,0.5,0.8997354108424374,0.2632636068891136,0.020745887857404232,0.8165118155696461,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.25,1.0,0.8576346483687821,0.2635813443728446,0.021427478217774194,0.8180777269580318,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.5,-1.0,0.8388704928078611,0.28217125662279746,0.0785674201318386,0.8934908045827379,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.5,-0.5,0.8660254037844387,0.2782940114689203,0.06315623032716872,0.8796528112548953,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.5,-0.25,0.8997354108424374,0.2632636068891136,0.02074588785740415,0.8165118155696458,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.5,0.25,0.8997354108424374,0.2632636068891136,0.02074588785740415,0.8165118155696458,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.5,0.5,0.8660254037844387,0.2782940114689203,0.06315623032716872,0.8796528112548953,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,0.5,1.0,0.8388704928078611,0.28217125662279746,0.0785674201318386,0.8934908045827379,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,1.0,-1.0,0.8164965809277261,0.29763769724403744,0.2357022603955159,0.9428090415820637,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,1.0,-0.5,0.8388704928078611,0.28217125662279746,0.07856742013183869,0.8934908045827381,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,1.0,-0.25,0.8576346483687821,0.2635813443728446,0.021427478217774187,0.8180777269580318,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,1.0,0.25,0.8576346483687821,0.2635813443728446,0.021427478217774187,0.8180777269580318,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,1.0,0.5,0.8388704928078611,0.28217125662279746,0.07856742013183869,0.8934908045827381,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-1.0,1.0,1.0,0.8164965809277261,0.29763769724403744,0.2357022603955159,0.9428090415820637,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-1.0,-1.0,0.8388704928078611,0.2821712566227974,0.07856742013183854,0.8934908045827384,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-1.0,-0.5,0.8660254037844387,0.2782940114689203,0.06315623032716877,0.8796528112548947,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-1.0,-0.25,0.8997354108424374,0.26326360688911354,0.020745887857404065,0.8165118155696458,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-1.0,0.25,0.8997354108424374,0.26326360688911354,0.020745887857404065,0.8165118155696458,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-1.0,0.5,0.8660254037844387,0.2782940114689203,0.06315623032716877,0.8796528112548947,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-1.0,1.0,0.8388704928078611,0.2821712566227974,0.07856742013183854,0.8934908045827384,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.5,-1.0,0.8660254037844387,0.2782940114689203,0.06315623032716874,0.8796528112548951,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.5,-0.5,0.8164965809277261,0.29763769724403744,0.2357022603955159,0.9428090415820637,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.5,-0.25,0.8388704928078611,0.28217125662279746,0.07856742013183869,0.8934908045827381,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.5,0.25,0.8388704928078611,0.28217125662279746,0.07856742013183869,0.8934908045827381,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.5,0.5,0.8164965809277261,0.29763769724403744,0.2357022603955159,0.9428090415820637,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.5,1.0,0.8660254037844387,0.2782940114689203,0.06315623032716874,0.8796528112548951,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.25,-1.0,0.8997354108424374,0.2632636068891135,0.020745887857404065,0.816511815569646,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.25,-0.5,0.8388704928078611,0.28217125662279746,0.0785674201318386,0.8934908045827379,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.25,-0.25,0.8660254037844387,0.2782940114689203,0.06315623032716872,0.8796528112548953,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.25,0.25,0.8660254037844387,0.2782940114689203,0.06315623032716872,0.8796528112548953,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.25,0.5,0.8388704928078611,0.28217125662279746,0.0785674201318386,0.8934908045827379,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,-0.25,1.0,0.8997354108424374,0.2632636068891135,0.020745887857404065,0.816511815569646,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.25,-1.0,0.8997354108424374,0.2632636068891135,0.020745887857404065,0.816511815569646,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.25,-0.5,0.8388704928078611,0.28217125662279746,0.0785674201318386,0.8934908045827379,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.25,-0.25,0.8660254037844387,0.2782940114689203,0.06315623032716872,0.8796528112548953,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.25,0.25,0.8660254037844387,0.2782940114689203,0.06315623032716872,0.8796528112548953,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.25,0.5,0.8388704928078611,0.28217125662279746,0.0785674201318386,0.8934908045827379,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.25,1.0,0.8997354108424374,0.2632636068891135,0.020745887857404065,0.816511815569646,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.5,-1.0,0.8660254037844387,0.2782940114689203,0.06315623032716874,0.8796528112548951,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.5,-0.5,0.8164965809277261,0.29763769724403744,0.2357022603955159,0.9428090415820637,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.5,-0.25,0.8388704928078611,0.28217125662279746,0.07856742013183869,0.8934908045827381,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.5,0.25,0.8388704928078611,0.28217125662279746,0.07856742013183869,0.8934908045827381,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.5,0.5,0.8164965809277261,0.29763769724403744,0.2357022603955159,0.9428090415820637,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,0.5,1.0,0.8660254037844387,0.2782940114689203,0.06315623032716874,0.8796528112548951,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,1.0,-1.0,0.8388704928078611,0.2821712566227974,0.07856742013183854,0.8934908045827384,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,1.0,-0.5,0.8660254037844387,0.2782940114689203,0.06315623032716877,0.8796528112548947,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,1.0,-0.25,0.8997354108424374,0.26326360688911354,0.020745887857404065,0.8165118155696458,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,1.0,0.25,0.8997354108424374,0.26326360688911354,0.020745887857404065,0.8165118155696458,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,1.0,0.5,0.8660254037844387,0.2782940114689203,0.06315623032716877,0.8796528112548947,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.5,1.0,1.0,0.8388704928078611,0.2821712566227974,0.07856742013183854,0.8934908045827384,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-1.0,-1.0,0.8576346483687821,0.2635813443728446,0.021427478217774146,0.8180777269580317,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-1.0,-0.5,0.8997354108424374,0.2632636068891135,0.020745887857404006,0.816511815569646,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-1.0,-0.25,0.9477067838462212,0.2563766129254634,0.007936921199442618,0.7777372801189435,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-1.0,0.25,0.9477067838462212,0.2563766129254634,0.007936921199442618,0.7777372801189435,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-1.0,0.5,0.8997354108424374,0.2632636068891135,0.020745887857404006,0.816511815569646,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-1.0,1.0,0.8576346483687821,0.2635813443728446,0.021427478217774146,0.8180777269580317,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.5,-1.0,0.8997354108424374,0.2632636068891135,0.020745887857404017,0.8165118155696457,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.5,-0.5,0.8388704928078611,0.2821712566227974,0.07856742013183854,0.8934908045827384,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.5,-0.25,0.8660254037844387,0.2782940114689203,0.06315623032716877,0.8796528112548947,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.5,0.25,0.8660254037844387,0.2782940114689203,0.06315623032716877,0.8796528112548947,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.5,0.5,0.8388704928078611,0.2821712566227974,0.07856742013183854,0.8934908045827384,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.5,1.0,0.8997354108424374,0.2632636068891135,0.020745887857404017,0.8165118155696457,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.25,-1.0,0.9477067838462212,0.2563766129254633,0.00793692119944258,0.7777372801189437,False,False,False,active_triad_psd_ceiling_audit_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_ACTIVE_TRIAD_PSD_CEILING_AUDIT_v1,-0.25,-0.25,-0.5,0.8660254037844387,0.2782940114689203,0.06315623032716874,0.8796528112548951,False,False,False,active_triad_psd_ceiling_audit_no_scoring
