FamilyID,SampleID,z,Omega_R_plus_3Omega_Q,ClaimBoundary
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,177,1.484,-1.8586152012230424,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,177,2.33,-4.726781810897148,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,177,2.334,-4.7448122919051245,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,0.38,0.5663748444231245,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,0.51,0.589863392438497,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,0.698,0.619681492911257,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,0.706,0.6208549505257461,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,0.93,0.6510177140153605,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,0.934,0.6515129576443047,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,1.317,0.6932173473958559,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,1.321,0.6936004450061465,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,1.48,0.7080920507548115,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,1.484,0.7084390047929836,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,2.33,0.7670293976277178,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,178,2.334,0.7672505792077385,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,0.38,6.368258274983887,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,0.51,2.6899301651559333,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,0.698,0.20275059083796035,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,0.706,0.14616499723008206,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,0.93,-0.588111951590346,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,0.934,-0.5913665888421678,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,1.317,-0.39880998619855473,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,1.321,-0.39476352621030947,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,1.48,-0.23499631876356158,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,1.484,-0.23110244161597418,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,2.33,0.3261349250189234,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,179,2.334,0.32770884165368513,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,0.38,1.8374416361800672,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,0.51,1.6825172817561929,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,0.698,1.5369796786012888,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,0.706,1.5321183497644435,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,0.93,1.4239365028816338,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,0.934,1.4223939287505043,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,1.317,1.3126169039679616,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,1.321,1.3117649205144912,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,1.48,1.2812282917134818,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,1.484,1.2805355372128395,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,2.33,1.1839018628397475,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,180,2.334,1.1836008164613878,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,0.38,1.173044061492771,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,0.51,1.1475430167287646,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,0.698,1.1208393020517113,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,0.706,1.1198976067042408,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,0.93,1.0980663159431434,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,0.934,1.0977427238668156,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,1.317,1.0738214712359175,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,1.321,1.0736290925276335,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,1.48,1.066666063713942,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,1.484,1.0665066033543458,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,2.33,1.0437050713060698,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,181,2.334,1.0436325584379162,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,0.38,0.8237431505481572,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,0.51,0.8277855333511046,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,0.698,0.8346786528175357,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,0.706,0.8349847866362371,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,0.93,0.8436337408603216,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,0.934,0.8437873546842988,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,1.317,0.8578648252689192,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,1.321,0.8580037174847467,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,1.48,0.8633686947767831,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,1.484,0.8634997524121863,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,2.33,0.8871501852578412,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,182,2.334,0.8872445183706638,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,0.38,0.4814312537893359,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,0.51,0.1064750031872794,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,0.698,-0.29284915605659384,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,0.706,-0.30803758721534463,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,0.93,-0.7086000694472597,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,0.934,-0.7155172939360162,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,1.317,-1.3884286097802325,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,1.321,-1.3957785063446482,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,1.48,-1.6972828182642654,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,1.484,-1.7051297109135597,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,2.33,-3.8481336625905964,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,183,2.334,-3.8615233436590866,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,0.38,2.2709624071595624,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,0.51,2.04394003708364,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,0.698,1.8296251266599088,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,0.706,1.822440215094777,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,0.93,1.6619246077543313,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,0.934,1.6596256686830946,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,1.317,1.495006144104435,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,1.321,1.493719260633204,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,1.48,1.447477497927135,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,1.484,1.446425682573583,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,2.33,1.298176925864563,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,184,2.334,1.29770943788024,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,0.38,2.5656718196827653,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,0.51,2.313767834317007,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,0.698,2.063973652527666,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,0.706,2.055397939101369,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,0.93,1.8604680419776667,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,0.934,1.8576303550372204,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,1.317,1.6512132139753866,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,1.321,1.6495753524091274,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,1.48,1.5904838492231612,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,1.484,1.589134367263766,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,2.33,1.3967506396611433,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,185,2.334,1.3961376022828955,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,0.38,3.0437430765359177,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,0.51,2.6745353617610337,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,0.698,2.324492367885938,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,0.706,2.312751138405987,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,0.93,2.0506984940793114,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,0.934,2.0469513398787362,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,1.317,1.7794929991315813,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,1.321,1.7774107679125282,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,1.48,1.7027053733027775,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,1.484,1.7010087739499655,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,2.33,1.4634269443912422,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,186,2.334,1.4626834595130926,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,0.38,2.496806241981184,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,0.51,2.253054369885293,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,0.698,2.013030806120809,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,0.706,2.0048165560399114,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,0.93,1.8184999956885122,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,0.934,1.8157928437046018,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,1.317,1.6191841073994588,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,1.321,1.6176261869963944,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,1.48,1.5614358250259175,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,1.484,1.5601529558920286,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,2.33,1.3773699663865262,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,187,2.334,1.3767876973952964,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,0.38,3.506966631454124,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,0.51,3.004243601535387,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,0.698,2.549237325092589,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,0.706,2.53432608721382,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,0.93,2.207259207977451,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,0.934,2.202660962395061,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,1.317,1.880036934072543,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,1.321,1.8775679273700037,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,1.48,1.7894141990029975,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,1.484,1.787421789799788,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,2.33,1.5126186524377465,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,188,2.334,1.5117716316108416,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,189,0.38,0.43253882297997726,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,189,0.51,0.08693173314576919,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,189,0.698,-0.2934558101215032,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,189,0.706,-0.3081116018394047,regularized_full_pysr_backreaction_200_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,189,0.93,-0.6978620305404059,regularized_full_pysr_backreaction_200_no_measurement_validation
