FamilyID,SampleID,z,D,D_prime,D_double_prime,H_D,H_D_prime,Source,SelectionRule,ClaimBoundary
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,61,1.321,3755.8577831122143,2378.764014096024,-1.1910254976183645e-05,0.0710355444651546,0.0470690022666638,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,61,1.48,4134.0812613535,2378.7640140971876,0.0,0.0789699137991731,0.0527343855826033,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,61,1.484,4143.596317409884,2378.7640140971876,0.0,0.0791811363922365,0.0528769109490766,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,61,2.33,6156.030673335217,2378.7640140925328,-4.764101990473458e-05,0.1366659637009805,0.0830210259510342,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,61,2.334,6165.545729391601,2378.7640140971876,0.0,0.1369983328555175,0.0831635513174721,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,0.38,2720.7706218759713,0.0,0.0,0.0428857338702889,0.0133628169220225,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,0.51,2720.7706218759713,0.0,0.0,0.0449200469201275,0.0179343069216669,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,0.698,2720.7706218759713,0.0,0.0,0.0489131379388876,0.0245453847672904,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,0.706,2720.7706218759713,0.0,0.0,0.0491106263068719,0.0248267072287961,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,0.93,2720.7706218759713,0.0,0.0,0.0555540359654376,0.0327037361512573,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,0.934,2720.7706218759713,0.0,0.0,0.0556851322325041,0.032844397382019,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,1.317,2720.7706218759713,0.0,0.0,0.0708437183396476,0.0463127102270856,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,1.321,2720.7706218759713,0.0,0.0,0.0710292505030175,0.0464533714578651,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,1.48,2720.7706218759713,0.0,0.0,0.0788598436366654,0.0520446553804882,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,1.484,2720.7706218759713,0.0,0.0,0.0790683035806489,0.0521853166112322,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,2.33,2720.7706218759713,0.0,0.0,0.1358012681129168,0.0819351669165644,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,62,2.334,2720.7706218759713,0.0,0.0,0.1361292901030446,0.0820758281473083,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,0.38,1500.85423676346,2289.308293301216,1.1910254976183645e-05,0.046317949806941,0.0271846087703392,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,0.51,1798.4643148926853,2289.3082933018663,0.0,0.0498519489470861,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,0.698,2228.8542740334105,2289.308293300702,2.382050995236729e-05,0.0549626553959113,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,0.706,2247.1687403798246,2289.308293300702,0.0,0.055180132266074,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,0.93,2759.9737980794125,2289.3082933018663,1.1910254976183645e-05,0.0612694846306317,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,0.934,2769.13103125262,2289.308293300702,0.0,0.0613782230657131,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,1.317,3645.9361075871825,2289.308293300702,2.382050995236729e-05,0.071789928224756,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,1.321,3655.09334076039,2289.3082933018663,-1.1910254976183645e-05,0.0718986666598373,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,1.48,4019.0933593953655,2289.3082933018663,-1.1910254976183645e-05,0.0762210194543225,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,1.484,4028.250592568572,2289.3082933018663,-1.1910254976183645e-05,0.0763297578894039,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,2.33,5965.005408701838,2289.30829330303,0.0,0.0993279369091173,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,63,2.334,5974.162641875045,2289.30829330303,0.0,0.0994366753441987,0.0271846087703469,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,0.38,1489.144056569816,2380.7634893112736,5.955127488091822e-06,0.0374142648108235,0.0386463613178139,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,0.51,1798.6433101803236,2380.763489311368,0.0,0.0424382917821365,0.0386463613178071,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,0.698,2246.2268461709036,2380.763489311368,-1.1910254976183645e-05,0.0497038077098814,0.0386463613177894,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,0.706,2265.272954085396,2380.763489312532,0.0,0.0500129786004238,0.0386463613178071,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,0.93,2798.5639756911937,2380.763489311368,1.1910254976183645e-05,0.0586697635356092,0.0386463613177894,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,0.934,2808.08702964844,2380.7634893102045,2.382050995236729e-05,0.0588243489808804,0.0386463613178071,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,1.317,3719.9194460547815,2380.763489311368,-1.1910254976183645e-05,0.0736259053655948,0.0386463613177894,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,1.321,3729.442500012028,2380.763489311368,-1.1910254976183645e-05,0.073780490810866,0.0386463613178249,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,1.48,4107.983894812572,2380.7634893102045,-2.382050995236729e-05,0.079925262260395,0.0386463613177539,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,1.484,4117.506948769818,2380.7634893102045,-2.382050995236729e-05,0.0800798477056661,0.0386463613177894,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,2.33,6131.632860727428,2380.763489307877,0.0,0.1127746693805183,0.0386463613177894,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,64,2.334,6141.155914684675,2380.763489312532,0.0,0.1129292548257895,0.0386463613177894,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,0.38,1322.2476073769951,3740.8319991123817,-2120.946453419017,0.0371401705466031,0.0381269464093611,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,0.51,1790.6337698918896,3465.1089626563207,-2120.946453419017,0.0420966735798185,0.0381269464093542,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,0.698,2404.5928894850385,3066.371033015343,-2120.946429598507,0.0492645395047761,0.0381269464093364,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,0.706,2429.0559874632627,3049.403461540665,-2120.946405777997,0.0495695550760509,0.0381269464093542,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,0.93,3058.9120587056477,2574.311460265962,-2120.946429598507,0.0581099910717452,0.0381269464093542,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,0.934,3069.1923369752376,2565.827674528623,-2120.9464415087623,0.0582624988573826,0.0381269464093542,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,1.317,3896.344580571975,1753.50519020487,-2120.946453419017,0.0728651193321633,0.0381269464093364,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,1.321,3903.341633761325,1745.0214044686943,-2120.946429598507,0.0730176271178007,0.0381269464093364,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
QR_CRITERIA_3_REPRODUCTION_CANDIDATE,65,1.48,4153.990213669577,1407.7909214208078,-2120.946429598507,0.0790798115968873,0.0381269464093364,local_criteria3_reproduction_candidate_bootstrap_200,registered_normalized_criteria3_plus_d_branch_derivative_regularization_no_K2_fit,source_native_reproduction_candidate_no_measurement_validation
